INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (0, 421, 1, '2024-07-09', 'pagamento pendente', 464);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (134, 18, 1, '2024-01-24', 'item enviado', 1352);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (135, 79, 1, '2024-01-24', 'item enviado', 1352);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (136, 33, 1, '2024-01-24', 'item enviado', 1352);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (137, 196, 1, '2024-01-24', 'item enviado', 1352);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (138, 49, 1, '2024-01-24', 'item enviado', 1352);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (139, 396, 3, '2024-06-25', 'pago', 1208);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (140, 215, 1, '2024-06-25', 'pago', 1208);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (141, 280, 2, '2024-05-26', 'item enviado', 1092);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (142, 223, 1, '2024-05-26', 'item enviado', 1092);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (143, 119, 1, '2024-03-08', 'recebido', 1771);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (144, 142, 1, '2024-06-21', 'pagamento pendente', 1513);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (145, 205, 3, '2024-06-21', 'pagamento pendente', 1513);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (146, 161, 2, '2024-06-21', 'pagamento pendente', 1513);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (147, 76, 1, '2024-06-21', 'pagamento pendente', 1513);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (148, 120, 1, '2024-04-07', 'pago', 1090);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (149, 159, 1, '2024-03-02', 'pago', 274);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (150, 430, 1, '2024-03-02', 'pago', 274);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (151, 302, 2, '2024-03-02', 'pago', 274);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (152, 499, 2, '2024-04-11', 'recebido', 466);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (153, 378, 1, '2024-04-11', 'recebido', 466);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (154, 355, 1, '2024-06-04', 'recebido', 1077);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (155, 64, 1, '2024-06-04', 'recebido', 1077);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (156, 130, 1, '2024-02-02', 'recebido', 1677);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (157, 119, 1, '2024-02-02', 'recebido', 1677);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (158, 73, 2, '2024-02-02', 'recebido', 1677);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (159, 355, 1, '2024-02-02', 'recebido', 1677);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (160, 436, 2, '2024-04-14', 'recebido', 246);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (161, 377, 2, '2024-04-14', 'recebido', 246);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (162, 119, 1, '2024-04-14', 'recebido', 246);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (163, 290, 1, '2024-04-14', 'recebido', 246);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (164, 88, 1, '2024-03-05', 'item enviado', 1496);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (165, 2, 1, '2024-03-05', 'item enviado', 1496);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (166, 141, 2, '2024-04-14', 'pagamento pendente', 1780);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (167, 81, 3, '2024-04-08', 'pagamento pendente', 1665);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (168, 316, 1, '2024-07-02', 'recebido', 280);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (169, 83, 2, '2024-05-16', 'item enviado', 42);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (170, 182, 3, '2024-05-16', 'item enviado', 42);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (171, 447, 1, '2024-05-16', 'item enviado', 42);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (172, 46, 2, '2024-05-16', 'item enviado', 42);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (173, 304, 1, '2024-05-16', 'item enviado', 42);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (174, 475, 3, '2024-05-05', 'pagamento pendente', 1476);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (175, 160, 1, '2024-05-05', 'pagamento pendente', 1476);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (176, 381, 2, '2024-06-10', 'recebido', 1916);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (177, 238, 1, '2024-02-05', 'pagamento pendente', 537);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (178, 320, 1, '2024-02-05', 'pagamento pendente', 537);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (179, 47, 3, '2024-02-05', 'pagamento pendente', 537);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (180, 488, 1, '2024-02-05', 'pagamento pendente', 537);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (181, 177, 3, '2024-04-11', 'pago', 1141);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (182, 91, 1, '2024-04-11', 'pago', 1141);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (183, 293, 1, '2024-04-11', 'pago', 1141);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (184, 52, 1, '2024-05-24', 'item enviado', 338);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (185, 448, 1, '2024-03-05', 'item enviado', 276);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (186, 9, 1, '2024-03-05', 'item enviado', 276);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (187, 177, 1, '2024-03-05', 'item enviado', 276);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (188, 484, 1, '2024-03-05', 'item enviado', 276);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (189, 299, 1, '2024-03-05', 'item enviado', 276);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (190, 249, 1, '2024-05-05', 'recebido', 26);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (191, 436, 3, '2024-05-05', 'recebido', 26);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (192, 468, 1, '2024-05-02', 'recebido', 1479);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (193, 150, 1, '2024-05-02', 'recebido', 1479);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (194, 139, 2, '2024-08-12', 'recebido', 1709);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (195, 93, 1, '2024-08-12', 'recebido', 1709);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (196, 232, 1, '2024-06-12', 'pagamento pendente', 1203);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (197, 139, 1, '2024-04-13', 'item enviado', 1818);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (198, 78, 3, '2024-04-13', 'item enviado', 1818);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (199, 64, 1, '2024-06-09', 'pagamento pendente', 731);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (200, 390, 1, '2024-06-05', 'pago', 1209);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (201, 430, 1, '2024-06-05', 'pago', 1209);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (202, 337, 1, '2024-04-14', 'recebido', 468);
